initialised
{'dataset': 'mnist', 'epochs': '10', 'batch': '32', 'loss': 'cross_entropy', 'optimizer': 'sgd', 'learning_rate': '0.1', 'weight_decay': None, 'num_layers': '2', 'hidden_size': '4', 'activation': 'sigmoid', 'weight_init': 'one', 'wandb_project': None, 'model_save_path': None}
loading data
data_loaded
Namespace(dataset='mnist', epochs='10', batch='32', loss='cross_entropy', optimizer='sgd', learning_rate='0.1', weight_decay=None, num_layers='2', hidden_size='4', activation='sigmoid', weight_init='one', wandb_project=None, model_save_path=None)
(785, 4)
(5, 4)
(5, 10)
60000
epochs => 0
size of x 32
1272 out of 1875
size of x 32
1273 out of 1875
size of x 32
1274 out of 1875
size of x 32
1275 out of 1875
size of x 32
1276 out of 1875
size of x 32
1277 out of 1875
size of x 32
1278 out of 1875
size of x 32
1279 out of 1875
size of x 32
1280 out of 1875
size of x 32
1281 out of 1875
size of x 32
1282 out of 1875
size of x 32
1283 out of 1875
size of x 32
1284 out of 1875
size of x 32
1285 out of 1875
size of x 32
1286 out of 1875
size of x 32
1287 out of 1875
size of x 32
1288 out of 1875
size of x 32
1289 out of 1875
size of x 32
1290 out of 1875
size of x 32
1291 out of 1875
size of x 32
1292 out of 1875
size of x 32
1293 out of 1875
size of x 32
1294 out of 1875
size of x 32
1295 out of 1875
size of x 32
1296 out of 1875
size of x 32
1297 out of 1875
size of x 32
1298 out of 1875
size of x 32
1299 out of 1875
size of x 32
1300 out of 1875
size of x 32
1301 out of 1875
size of x 32
1302 out of 1875
size of x 32
1303 out of 1875
size of x 32
1304 out of 1875
size of x 32
1305 out of 1875
size of x 32
1306 out of 1875
size of x 32
1307 out of 1875
size of x 32
1308 out of 1875
size of x 32
1309 out of 1875
size of x 32
1310 out of 1875
size of x 32
1311 out of 1875
size of x 32
1312 out of 1875
size of x 32
1313 out of 1875
size of x 32
1314 out of 1875
size of x 32
1315 out of 1875
size of x 32
1316 out of 1875
size of x 32
1317 out of 1875
size of x 32
1318 out of 1875
size of x 32
1319 out of 1875
size of x 32
1320 out of 1875
size of x 32
1321 out of 1875
size of x 32
1322 out of 1875
size of x 32
1323 out of 1875
size of x 32
1324 out of 1875
size of x 32
1325 out of 1875
size of x 32
1326 out of 1875
size of x 32
1327 out of 1875
size of x 32
1328 out of 1875
size of x 32
1329 out of 1875
size of x 32
1330 out of 1875
size of x 32
1331 out of 1875
size of x 32
1332 out of 1875
size of x 32
1333 out of 1875
size of x 32
1334 out of 1875
size of x 32
1335 out of 1875
size of x 32
1336 out of 1875
size of x 32
1337 out of 1875
size of x 32
1338 out of 1875
size of x 32
1339 out of 1875
size of x 32
1340 out of 1875
size of x 32
1341 out of 1875
size of x 32
1342 out of 1875
size of x 32
1343 out of 1875
size of x 32
1344 out of 1875
size of x 32
1345 out of 1875
size of x 32
1346 out of 1875
size of x 32
1347 out of 1875
size of x 32
1348 out of 1875
size of x 32
1349 out of 1875
size of x 32
1350 out of 1875
size of x 32
1351 out of 1875
size of x 32
1352 out of 1875
size of x 32
1353 out of 1875
size of x 32
1354 out of 1875
size of x 32
1355 out of 1875
size of x 32
1356 out of 1875
size of x 32
1357 out of 1875
size of x 32
1358 out of 1875
size of x 32
1359 out of 1875
size of x 32
1360 out of 1875
size of x 32
1361 out of 1875
size of x 32
1362 out of 1875
size of x 32
1363 out of 1875
size of x 32
1364 out of 1875
size of x 32
1365 out of 1875
size of x 32
1366 out of 1875
size of x 32
1367 out of 1875
size of x 32
1368 out of 1875
size of x 32
1369 out of 1875
size of x 32
1370 out of 1875
size of x 32
1371 out of 1875
size of x 32
1372 out of 1875
size of x 32
1373 out of 1875
size of x 32
1374 out of 1875
size of x 32
1375 out of 1875
size of x 32
1376 out of 1875
size of x 32
1377 out of 1875
size of x 32
1378 out of 1875
size of x 32
1379 out of 1875
size of x 32
1380 out of 1875
size of x 32
1381 out of 1875
size of x 32
1382 out of 1875
size of x 32
1383 out of 1875
size of x 32
1384 out of 1875
size of x 32
1385 out of 1875
size of x 32
1386 out of 1875
size of x 32
1387 out of 1875
size of x 32
1388 out of 1875
size of x 32
1389 out of 1875
size of x 32
1390 out of 1875
size of x 32
1391 out of 1875
size of x 32
1392 out of 1875
size of x 32
1393 out of 1875
size of x 32
1394 out of 1875
size of x 32
1395 out of 1875
size of x 32
1396 out of 1875
size of x 32
1397 out of 1875
size of x 32
1398 out of 1875
size of x 32
1399 out of 1875
size of x 32
1400 out of 1875
size of x 32
1401 out of 1875
size of x 32
1402 out of 1875
size of x 32
1403 out of 1875
size of x 32
1404 out of 1875
size of x 32
1405 out of 1875
size of x 32
1406 out of 1875
size of x 32
1407 out of 1875
size of x 32
1408 out of 1875
size of x 32
1409 out of 1875
size of x 32
1410 out of 1875
size of x 32
1411 out of 1875
size of x 32
1412 out of 1875
size of x 32
1413 out of 1875
size of x 32
1414 out of 1875
size of x 32
1415 out of 1875
size of x 32
1416 out of 1875
size of x 32
1417 out of 1875
size of x 32
1418 out of 1875
size of x 32
1419 out of 1875
size of x 32
1420 out of 1875
size of x 32
1421 out of 1875
size of x 32
1422 out of 1875
size of x 32
1423 out of 1875
size of x 32
1424 out of 1875
size of x 32
1425 out of 1875
size of x 32
1426 out of 1875
size of x 32
1427 out of 1875
size of x 32
1428 out of 1875
size of x 32
1429 out of 1875
size of x 32
1430 out of 1875
size of x 32
1431 out of 1875
size of x 32
1432 out of 1875
size of x 32
1433 out of 1875
size of x 32
1434 out of 1875
size of x 32
1435 out of 1875
size of x 32
1436 out of 1875
size of x 32
1437 out of 1875
size of x 32
1438 out of 1875
size of x 32
1439 out of 1875
size of x 32
1440 out of 1875
size of x 32
1441 out of 1875
size of x 32
1442 out of 1875
size of x 32
1443 out of 1875
size of x 32
1444 out of 1875
size of x 32
1445 out of 1875
size of x 32
1446 out of 1875
size of x 32
1447 out of 1875
size of x 32
1448 out of 1875
size of x 32
1449 out of 1875
size of x 32
1450 out of 1875
size of x 32
1451 out of 1875
size of x 32
1452 out of 1875
size of x 32
1453 out of 1875
size of x 32
1454 out of 1875
size of x 32
1455 out of 1875
size of x 32
1456 out of 1875
size of x 32
1457 out of 1875
size of x 32
1458 out of 1875
size of x 32
1459 out of 1875
size of x 32
1460 out of 1875
size of x 32
1461 out of 1875
size of x 32
1462 out of 1875
size of x 32
1463 out of 1875
size of x 32
1464 out of 1875
size of x 32
1465 out of 1875
size of x 32
1466 out of 1875
size of x 32
1467 out of 1875
size of x 32
1468 out of 1875
size of x 32
1469 out of 1875
size of x 32
1470 out of 1875
size of x 32
1471 out of 1875
size of x 32
1472 out of 1875
size of x 32
1473 out of 1875
size of x 32
1474 out of 1875
size of x 32
1475 out of 1875
size of x 32
1476 out of 1875
size of x 32
1477 out of 1875
size of x 32
1478 out of 1875
size of x 32
1479 out of 1875
size of x 32
1480 out of 1875
size of x 32
1481 out of 1875
size of x 32
1482 out of 1875
size of x 32
1483 out of 1875
size of x 32
1484 out of 1875
size of x 32
1485 out of 1875
size of x 32
1486 out of 1875
size of x 32
1487 out of 1875
size of x 32
1488 out of 1875
size of x 32
1489 out of 1875
size of x 32
1490 out of 1875
size of x 32
1491 out of 1875
size of x 32
1492 out of 1875
size of x 32
1493 out of 1875
size of x 32
1494 out of 1875
size of x 32
1495 out of 1875
size of x 32
1496 out of 1875
size of x 32
1497 out of 1875
size of x 32
1498 out of 1875
size of x 32
1499 out of 1875
size of x 32
1500 out of 1875
size of x 32
1501 out of 1875
size of x 32
1502 out of 1875
size of x 32
1503 out of 1875
size of x 32
1504 out of 1875
size of x 32
1505 out of 1875
size of x 32
1506 out of 1875
size of x 32
1507 out of 1875
size of x 32
1508 out of 1875
size of x 32
1509 out of 1875
size of x 32
1510 out of 1875
size of x 32
1511 out of 1875
size of x 32
1512 out of 1875
size of x 32
1513 out of 1875
size of x 32
1514 out of 1875
size of x 32
1515 out of 1875
size of x 32
1516 out of 1875
size of x 32
1517 out of 1875
size of x 32
1518 out of 1875
size of x 32
1519 out of 1875
size of x 32
1520 out of 1875
size of x 32
1521 out of 1875
size of x 32
1522 out of 1875
size of x 32
1523 out of 1875
size of x 32
1524 out of 1875
size of x 32
1525 out of 1875
size of x 32
1526 out of 1875
size of x 32
1527 out of 1875
size of x 32
1528 out of 1875
size of x 32
1529 out of 1875
size of x 32
1530 out of 1875
size of x 32
1531 out of 1875
size of x 32
1532 out of 1875
size of x 32
1533 out of 1875
size of x 32
1534 out of 1875
size of x 32
1535 out of 1875
size of x 32
1536 out of 1875
size of x 32
1537 out of 1875
size of x 32
1538 out of 1875
size of x 32
1539 out of 1875
size of x 32
1540 out of 1875
size of x 32
1541 out of 1875
size of x 32
1542 out of 1875
size of x 32
1543 out of 1875
size of x 32
1544 out of 1875
size of x 32
1545 out of 1875
size of x 32
1546 out of 1875
size of x 32
1547 out of 1875
size of x 32
1548 out of 1875
size of x 32
1549 out of 1875
size of x 32
1550 out of 1875
size of x 32
1551 out of 1875
size of x 32
1552 out of 1875
size of x 32
1553 out of 1875
size of x 32
1554 out of 1875
size of x 32
1555 out of 1875
size of x 32
1556 out of 1875
size of x 32
1557 out of 1875
size of x 32
1558 out of 1875
size of x 32
1559 out of 1875
size of x 32
1560 out of 1875
size of x 32
1561 out of 1875
size of x 32
1562 out of 1875
size of x 32
1563 out of 1875
size of x 32
1564 out of 1875
size of x 32
1565 out of 1875
size of x 32
1566 out of 1875
size of x 32
1567 out of 1875
size of x 32
1568 out of 1875
size of x 32
1569 out of 1875
size of x 32
1570 out of 1875
size of x 32
1571 out of 1875
size of x 32
1572 out of 1875
size of x 32
1573 out of 1875
size of x 32
1574 out of 1875
size of x 32
1575 out of 1875
size of x 32
1576 out of 1875
size of x 32
1577 out of 1875
size of x 32
1578 out of 1875
size of x 32
1579 out of 1875
size of x 32
1580 out of 1875
size of x 32
1581 out of 1875
size of x 32
1582 out of 1875
size of x 32
1583 out of 1875
size of x 32
1584 out of 1875
size of x 32
1585 out of 1875
size of x 32
1586 out of 1875
size of x 32
1587 out of 1875
size of x 32
1588 out of 1875
size of x 32
1589 out of 1875
size of x 32
1590 out of 1875
size of x 32
1591 out of 1875
size of x 32
1592 out of 1875
size of x 32
1593 out of 1875
size of x 32
1594 out of 1875
size of x 32
1595 out of 1875
size of x 32
1596 out of 1875
size of x 32
1597 out of 1875
size of x 32
1598 out of 1875
size of x 32
1599 out of 1875
size of x 32
1600 out of 1875
size of x 32
1601 out of 1875
size of x 32
1602 out of 1875
size of x 32
1603 out of 1875
size of x 32
1604 out of 1875
size of x 32
1605 out of 1875
size of x 32
1606 out of 1875
size of x 32
1607 out of 1875
size of x 32
1608 out of 1875
size of x 32
1609 out of 1875
size of x 32
1610 out of 1875
size of x 32
1611 out of 1875
size of x 32
1612 out of 1875
size of x 32
1613 out of 1875
size of x 32
1614 out of 1875
size of x 32
1615 out of 1875
size of x 32
1616 out of 1875
size of x 32
1617 out of 1875
size of x 32
1618 out of 1875
size of x 32
1619 out of 1875
size of x 32
1620 out of 1875
size of x 32
1621 out of 1875
size of x 32
1622 out of 1875
size of x 32
1623 out of 1875
size of x 32
1624 out of 1875
size of x 32
1625 out of 1875
size of x 32
1626 out of 1875
size of x 32
1627 out of 1875
size of x 32
1628 out of 1875
size of x 32
1629 out of 1875
size of x 32
1630 out of 1875
size of x 32
1631 out of 1875
size of x 32
1632 out of 1875
size of x 32
1633 out of 1875
size of x 32
1634 out of 1875
size of x 32
1635 out of 1875
size of x 32
1636 out of 1875
size of x 32
1637 out of 1875
size of x 32
1638 out of 1875
size of x 32
1639 out of 1875
size of x 32
1640 out of 1875
size of x 32
1641 out of 1875
size of x 32
1642 out of 1875
size of x 32
1643 out of 1875
size of x 32
1644 out of 1875
size of x 32
1645 out of 1875
size of x 32
1646 out of 1875
size of x 32
1647 out of 1875
size of x 32
1648 out of 1875
size of x 32
1649 out of 1875
size of x 32
1650 out of 1875
size of x 32
1651 out of 1875
size of x 32
1652 out of 1875
size of x 32
1653 out of 1875
size of x 32
1654 out of 1875
size of x 32
1655 out of 1875
size of x 32
1656 out of 1875
size of x 32
1657 out of 1875
size of x 32
1658 out of 1875
size of x 32
1659 out of 1875
size of x 32
1660 out of 1875
size of x 32
1661 out of 1875
size of x 32
1662 out of 1875
size of x 32
1663 out of 1875
size of x 32
1664 out of 1875
size of x 32
1665 out of 1875
size of x 32
1666 out of 1875
size of x 32
1667 out of 1875
size of x 32
1668 out of 1875
size of x 32
1669 out of 1875
size of x 32
1670 out of 1875
size of x 32
1671 out of 1875
size of x 32
1672 out of 1875
size of x 32
1673 out of 1875
size of x 32
1674 out of 1875
size of x 32
1675 out of 1875
size of x 32
1676 out of 1875
size of x 32
1677 out of 1875
size of x 32
1678 out of 1875
size of x 32
1679 out of 1875
size of x 32
1680 out of 1875
size of x 32
1681 out of 1875
size of x 32
1682 out of 1875
size of x 32
1683 out of 1875
size of x 32
1684 out of 1875
size of x 32
1685 out of 1875
size of x 32
1686 out of 1875
size of x 32
1687 out of 1875
size of x 32
1688 out of 1875
size of x 32
1689 out of 1875
size of x 32
1690 out of 1875
size of x 32
1691 out of 1875
size of x 32
1692 out of 1875
size of x 32
1693 out of 1875
size of x 32
1694 out of 1875
size of x 32
1695 out of 1875
size of x 32
1696 out of 1875
size of x 32
1697 out of 1875
size of x 32
1698 out of 1875
size of x 32
1699 out of 1875
size of x 32
1700 out of 1875
size of x 32
1701 out of 1875
size of x 32
1702 out of 1875
size of x 32
1703 out of 1875
size of x 32
1704 out of 1875
size of x 32
1705 out of 1875
size of x 32
1706 out of 1875
size of x 32
1707 out of 1875
size of x 32
1708 out of 1875
size of x 32
1709 out of 1875
size of x 32
1710 out of 1875
size of x 32
1711 out of 1875
size of x 32
1712 out of 1875
size of x 32
1713 out of 1875
size of x 32
1714 out of 1875
size of x 32
1715 out of 1875
size of x 32
1716 out of 1875
size of x 32
1717 out of 1875
size of x 32
1718 out of 1875
size of x 32
1719 out of 1875
size of x 32
1720 out of 1875
size of x 32
1721 out of 1875
size of x 32
1722 out of 1875
size of x 32
1723 out of 1875
size of x 32
1724 out of 1875
size of x 32
1725 out of 1875
size of x 32
1726 out of 1875
size of x 32
1727 out of 1875
size of x 32
1728 out of 1875
size of x 32
1729 out of 1875
size of x 32
1730 out of 1875
size of x 32
1731 out of 1875
size of x 32
1732 out of 1875
size of x 32
1733 out of 1875
size of x 32
1734 out of 1875
size of x 32
1735 out of 1875
size of x 32
1736 out of 1875
size of x 32
1737 out of 1875
size of x 32
1738 out of 1875
size of x 32
1739 out of 1875
size of x 32
1740 out of 1875
size of x 32
1741 out of 1875
size of x 32
1742 out of 1875
size of x 32
1743 out of 1875
size of x 32
1744 out of 1875
size of x 32
1745 out of 1875
size of x 32
1746 out of 1875
size of x 32
1747 out of 1875
size of x 32
1748 out of 1875
size of x 32
1749 out of 1875
size of x 32
1750 out of 1875
size of x 32
1751 out of 1875
size of x 32
1752 out of 1875
size of x 32
1753 out of 1875
size of x 32
1754 out of 1875
size of x 32
1755 out of 1875
size of x 32
1756 out of 1875
size of x 32
1757 out of 1875
size of x 32
1758 out of 1875
size of x 32
1759 out of 1875
size of x 32
1760 out of 1875
size of x 32
1761 out of 1875
size of x 32
1762 out of 1875
size of x 32
1763 out of 1875
size of x 32
1764 out of 1875
size of x 32
1765 out of 1875
size of x 32
1766 out of 1875
size of x 32
1767 out of 1875
size of x 32
1768 out of 1875
size of x 32
1769 out of 1875
size of x 32
1770 out of 1875
size of x 32
1771 out of 1875
size of x 32
1772 out of 1875
size of x 32
1773 out of 1875
size of x 32
1774 out of 1875
size of x 32
1775 out of 1875
size of x 32
1776 out of 1875
size of x 32
1777 out of 1875
size of x 32
1778 out of 1875
size of x 32
1779 out of 1875
size of x 32
1780 out of 1875
size of x 32
1781 out of 1875
size of x 32
1782 out of 1875
size of x 32
1783 out of 1875
size of x 32
1784 out of 1875
size of x 32
1785 out of 1875
size of x 32
1786 out of 1875
size of x 32
1787 out of 1875
size of x 32
1788 out of 1875
size of x 32
1789 out of 1875
size of x 32
1790 out of 1875
size of x 32
1791 out of 1875
size of x 32
1792 out of 1875
size of x 32
1793 out of 1875
size of x 32
1794 out of 1875
size of x 32
1795 out of 1875
size of x 32
1796 out of 1875
size of x 32
1797 out of 1875
size of x 32
1798 out of 1875
size of x 32
1799 out of 1875
size of x 32
1800 out of 1875
size of x 32
1801 out of 1875
size of x 32
1802 out of 1875
size of x 32
1803 out of 1875
size of x 32
1804 out of 1875
size of x 32
1805 out of 1875
size of x 32
1806 out of 1875
size of x 32
1807 out of 1875
size of x 32
1808 out of 1875
size of x 32
1809 out of 1875
size of x 32
1810 out of 1875
size of x 32
1811 out of 1875
size of x 32
1812 out of 1875
size of x 32
1813 out of 1875
size of x 32
1814 out of 1875
size of x 32
1815 out of 1875
size of x 32
1816 out of 1875
size of x 32
1817 out of 1875
size of x 32
1818 out of 1875
size of x 32
1819 out of 1875
size of x 32
1820 out of 1875
size of x 32
1821 out of 1875
size of x 32
1822 out of 1875
size of x 32
1823 out of 1875
size of x 32
1824 out of 1875
size of x 32
1825 out of 1875
size of x 32
1826 out of 1875
size of x 32
1827 out of 1875
size of x 32
1828 out of 1875
size of x 32
1829 out of 1875
size of x 32
1830 out of 1875
size of x 32
1831 out of 1875
size of x 32
1832 out of 1875
size of x 32
1833 out of 1875
size of x 32
1834 out of 1875
size of x 32
1835 out of 1875
